time,y_test,y_pred,all
2020-05-22 08:00:00,VRB04KT 1500 BCFG BKN002 16/15 Q1025 BECMG 4000,19006kt 160v220 9999 sct018 bkn026 16 14 q1026 nosig,15005kt 9999 FG OVC015 BKN 16 14 q1025 19006kt 160v220 9999 sct018 bkn026 16 14 q1026 nosig q1025 nosig
2020-10-31 05:00:00,19008KT 120V230 0300 R19/1900U R01/0375N FG VV001 14/14 Q1023 NOSIG,20009kt 160v220 0500 r19 p2000 r01 0450n fg vv001 14 14,14007kt 800 FG BKN020 M 14 13 q1023 20009kt 160v220 0500 r19 p2000 r01 0450n fg vv001 14 14
2019-08-24 02:00:00,28003KT 220V340 3000 BCFG BKN005 17/16 Q1018 TEMPO 0800 FG,vrb02kt 9999 bcfg sct011 bkn022 16 15 q1018 nosig,28005kt 9999 FG BKN010 M 16 15 q1018 vrb02kt 9999 bcfg sct011 bkn022 16 15 q1018 nosig q1018 nosig
2022-03-01 21:00:00,VRB02KT 9999 FEW015 BKN020 BKN034 10/09 Q1023 NOSIG,24005kt 200v280 9999 sct019 bkn022 bkn032 10 08 q1024 nosig,27007kt 9999 WM FEW020 BKN 10 08 q1024 24005kt 200v280 9999 sct019 bkn022 bkn032 10 08 q1024 nosig all
2021-11-23 14:00:00,08009G21KT 030V120 9999 FEW038 BKN045 14/06 Q1015 NOSIG,03009kt 330v080 9999 sct026 13 06 q1015 nosig,03013kt 9999 WM FEW025 M 13 06 q1015 03009kt 330v080 9999 sct026 13 06 q1015 nosig q1015 nosig q1035
2019-05-16 11:00:00,30009KT 250V350 8000 SCT017 SCT025 BKN033 14/11 Q1015 NOSIG,28005g15kt 170v330 9999 few038 13 11 q1015 nosig,30011kt 9999 WM SCT025 BKN 14 12 q1015 28005g15kt 170v330 9999 few038 13 11 q1015 nosig 23003kt nosig tempo
2020-02-16 19:00:00,21018G28KT 160V250 5000 -DZRA SCT009 BKN014 15/14 Q1023 TEMPO 0300 DZRA VV001,21010kt 170v240 3000 0500e ra bcfg bkn003 bkn009 13 13 q1021,21015kt 3000 RA SCT025 BKN 14 13 q1022 21010kt 170v240 3000 0500e ra bcfg bkn003 bkn009 13 13 q1021
2018-10-27 03:00:00,03014G25KT 330V080 9999 FEW030 10/04 Q1017 NOSIG,03012g25kt 300v100 9999 few045 10 05 q1017 nosig,01019kt 9999 WM FEW040 M 09 05 q1017 03012g25kt 300v100 9999 few045 10 05 q1017 nosig 1500 bcfg bkn005
2020-01-23 10:00:00,19005KT 140V230 9999 SCT030 07/03 Q1017 NOSIG,19005kt 140v220 cavok 10 04 q1016 nosig,15005kt 9999 WM MNClD M 09 04 q1016 19005kt 140v220 cavok 10 04 q1016 nosig 1500 bcfg bkn002 bkn010
2019-08-29 05:00:00,VRB01KT 9000 0500N R19/0550D BCFG VV001 13/13 Q1019 TEMPO 0350 FG,vrb02kt 0600 r19 0600n r01 0700u fg vv001 14 14 q1019,18001kt 800 FG NSC005 M 15 14 q1019 vrb02kt 0600 r19 0600n r01 0700u fg vv001 14 14 q1019
2020-09-22 16:00:00,19007KT 130V250 9999 FEW018 SCT043 20/17 Q1014 TEMPO 3000 SHRA SCT025TCU,vrb02kt 9999 sct018 21 17 q1014 nosig,30003kt 9999 WM SCT050 SCT 19 16 q1014 vrb02kt 9999 sct018 21 17 q1014 nosig q1015 nosig q1015 nosig
2019-02-26 20:00:00,35003KT 260V030 CAVOK 16/05 Q1023 NOSIG,vrb02kt cavok 13 09 q1024 nosig,17001kt 9999 WM MNClD M 14 08 q1024 vrb02kt cavok 13 09 q1024 nosig q1025 nosig 1500 bcfg bkn003
2021-03-19 08:00:00,VRB01KT CAVOK 08/02 Q1021 NOSIG,24004kt 210v270 cavok 07 04 q1024 nosig,24001kt 9999 WM FEW005 M 07 03 q1023 24004kt 210v270 cavok 07 04 q1024 nosig 34003kt 1000 tempo nsc
2020-01-22 08:00:00,06003KT 010V150 CAVOK 09/03 Q1020 NOSIG,vrb01kt 9999 sct030 08 07 q1019 tempo 3000 ra bkn010 sct020cb,05007kt 9999 WM BKN040 M 06 03 q1019 vrb01kt 9999 sct030 08 07 q1019 tempo 3000 ra bkn010 sct020cb
2019-07-10 21:00:00,33003KT 290V020 CAVOK 23/12 Q1016 NOSIG,vrb02kt cavok 21 16 q1016 nosig,35005kt 9999 WM MNClD M 22 14 q1016 vrb02kt cavok 21 16 q1016 nosig q1016 nosig q1015 nosig q1016
2019-06-17 18:00:00,25011KT CAVOK 17/13 Q1014 NOSIG,23007kt cavok 19 12 q1015 nosig,27007kt 9999 WM MNClD M 18 11 q1014 23007kt cavok 19 12 q1015 nosig q1015 nosig q1015 nosig q1015
2020-02-18 19:00:00,02003KT 9999 FEW051 09/06 Q1034 NOSIG,36006kt 320v070 cavok 10 06 q1036 nosig,35007kt 9999 WM FEW035 M 09 05 q1034 36006kt 320v070 cavok 10 06 q1036 nosig 1500 160v220 1200 bcfg
2021-03-10 16:00:00,19008KT 140V220 0100 R19/0750N R01/0250N DZ FG VV001 10/10 Q1023 TEMPO 0800 BCFG BKN003,18007kt 130v230 8000 dz sct012 ovc027 12 12 q1024 tempo 3000,20009kt 9999 DZ FEW025 OVC 13 11 q1024 18007kt 130v230 8000 dz sct012 ovc027 12 12 q1024 tempo 3000
2018-10-29 19:00:00,19006KT 150V220 9999 -RA BKN034 OVC042 08/06 Q1004 NOSIG,18007kt 140v230 5000 ra br sct003 bkn009 ovc018 07 07 q1004,16015kt 5000 RA SCT050 OVC 08 07 q1002 18007kt 140v230 5000 ra br sct003 bkn009 ovc018 07 07 q1004
2019-02-08 16:00:00,19012KT 0500 R19/1200N R01/0450D -RA BCFG VV001 09/09 Q1021 NOSIG,18008kt 140v210 0100 r19 0400d r01 0200n fg vv001 10 10,21009kt 800 FG FEW025 M 11 09 q1021 18008kt 140v210 0100 r19 0400d r01 0200n fg vv001 10 10
2021-01-14 23:00:00,35003KT 240V010 9000 FEW008 OVC050 08/08 Q1031 NOSIG,22006kt 9999 bkn042 ovc050 08 08 q1031 nosig,15003kt 9999 WM BKN015 OVC 07 06 q1030 22006kt 9999 bkn042 ovc050 08 08 q1031 nosig q1030 nosig q1030
2021-05-10 21:00:00,VRB02KT 9999 SCT030 08/07 Q1014 NOSIG,vrb02kt 9999 sct038 bkn050 09 07 q1014 nosig,32003kt 9999 WM FEW030 BKN 09 07 q1014 vrb02kt 9999 sct038 bkn050 09 07 q1014 nosig 1000 nosig 0150
2018-08-02 12:00:00,17003KT 060V220 CAVOK 34/22 Q1015 NOSIG,25005kt 220v280 cavok 34 24 q1016 nosig,21003kt 9999 WM MNClD M 34 21 q1016 25005kt 220v280 cavok 34 24 q1016 nosig q1015 nosig q1015 nosig
2022-10-29 11:00:00,17005KT 100V220 9999 SCT022 SCT031 16/14 Q1016 NOSIG,22008kt 190v260 1400 r19 1900d r01 1700d ra bcfg vv001 15,22013kt 1500 RA SCT030 SCT 15 14 q1016 22008kt 190v260 1400 r19 1900d r01 1700d ra bcfg vv001 15
2022-09-10 06:00:00,24005KT 210V280 CAVOK 16/15 Q1018 NOSIG,22004kt cavok 17 14 q1018 nosig,16003kt 9999 WM MNClD M 16 15 q1018 22004kt cavok 17 14 q1018 nosig q1018 nosig sct040cb 16 14
2019-02-27 20:00:00,22004KT 180V280 CAVOK 10/07 Q1030 NOSIG,21005kt 170v240 cavok 10 08 q1032 nosig,20003kt 9999 WM BKNNClD M 10 08 q1030 21005kt 170v240 cavok 10 08 q1032 nosig 23004kt tempo 3000 shra
2021-10-31 21:00:00,33007KT 280V010 3000 -RA BR BKN004 BKN010 BKN016 14/13 Q1012 NOSIG,24010kt 190v280 3000 ra bcfg sct004 bkn012 ovc024 13 13 q1011,27007kt 3000 RA SCT050 BKN 14 13 q1011 24010kt 190v280 3000 ra bcfg sct004 bkn012 ovc024 13 13 q1011
2018-07-09 17:00:00,03003KT 9999 FEW030TCU 28/23 Q1019 NOSIG,28007kt 200v340 cavok 30 18 q1019 nosig,28011kt 9999 WM MNClD M 29 18 q1019 28007kt 200v340 cavok 30 18 q1019 nosig q1018 nosig q1035 nosig
2021-02-12 19:00:00,19006KT 9999 FEW022 11/09 Q1024 NOSIG,18007kt 140v210 8000 bkn036 bkn042 12 07 q1023 nosig,15007kt 800 WM BKN030 BKN 11 09 q1023 18007kt 140v210 8000 bkn036 bkn042 12 07 q1023 nosig q1025 nosig
2021-08-11 12:00:00,27006KT 210V320 CAVOK 26/19 Q1018 NOSIG,vrb02kt cavok 27 18 q1018 nosig,28009kt 9999 WM MNClD M 25 17 q1018 vrb02kt cavok 27 18 q1018 nosig q1018 nosig q1018 nosig q1018
2022-06-09 13:00:00,25009KT 220V290 CAVOK 23/19 Q1022 NOSIG,vrb04kt cavok 29 19 q1022 nosig,30007kt 9999 WM M020 M 26 17 q1022 vrb04kt cavok 29 19 q1022 nosig sct018 bkn024 14 12 q1021
2020-11-29 23:00:00,04003KT 350V110 CAVOK 14/07 Q1017 NOSIG,23007kt 200v260 cavok 12 10 q1018 nosig,09005kt 9999 WM NSCNClD M 12 09 q1018 23007kt 200v260 cavok 12 10 q1018 nosig q1018 nosig 1500 bcfg
2019-08-10 12:00:00,28007KT 220V350 9999 SCT028 21/13 Q1022 NOSIG,27008kt 240v300 9999 few025 20 16 q1023 nosig,28009kt 9999 WM SCT040 M 21 14 q1023 27008kt 240v300 9999 few025 20 16 q1023 nosig 28012kt 19 q1022
2020-04-09 08:00:00,VRB04KT 0100 R19/P2000 R01/0200N RA FG VV001 14/14 Q1016 NOSIG,18006kt 130v230 0300 r19 1500d r01 0450n fg vv001 13 13,16005kt 800 RA NSC015 M 13 13 q1016 18006kt 130v230 0300 r19 1500d r01 0450n fg vv001 13 13
2020-04-21 22:00:00,01006KT 330V070 9999 SCT020 BKN050 12/10 Q1017 NOSIG,01008kt 330v070 9999 sct038 13 09 q1017 nosig,35009kt 9999 WM SCT015 M 11 09 q1016 01008kt 330v070 9999 sct038 13 09 q1017 nosig q1017 nosig 1500
2020-03-25 22:00:00,28005KT 250V320 5000 BR BKN002 10/10 Q1016 TEMPO 3000 BCFG,29006kt 230v340 cavok 12 09 q1018 nosig,30003kt 9999 WM FEW015 M 11 08 q1018 29006kt 230v340 cavok 12 09 q1018 nosig 1500 bcfg bkn005 bkn011
2019-01-24 05:00:00,33011KT 300V360 7000 BKN013 OVC018 12/10 Q1017 NOSIG,01006kt 340v070 9999 bkn028 12 11 q1017 nosig,32011kt 9999 WM BKN015 OVC 12 11 q1017 01006kt 340v070 9999 bkn028 12 11 q1017 nosig 28012kt 15 12
2019-07-01 14:00:00,01005KT 330V090 9999 FEW034 OVC040 24/16 Q1019 NOSIG,34007kt 290v010 9999 few027 25 18 q1018 nosig,35013kt 9999 WM FEW025 M 25 17 q1018 34007kt 290v010 9999 few027 25 18 q1018 nosig 28012kt 17 14
2021-02-03 15:00:00,21014KT 170V250 9999 BKN026 FEW030CB 13/08 Q1009 TEMPO 3000 SHRA BKN025CB,19010kt 9999 few030 bkn042 12 09 q1009 nosig,20015kt 9999 WM FEW030 FEW 12 08 q1009 19010kt 9999 few030 bkn042 12 09 q1009 nosig 5000 br bkn010
2020-12-07 04:00:00,31006KT 270V340 9999 BKN012 11/08 Q1010 NOSIG,27008kt 240v320 3000 ra br ovc003 12 11 q1011 rera tempo,29015kt 9999 RA FEW030 BKN 11 10 q1010 27008kt 240v320 3000 ra br ovc003 12 11 q1011 rera tempo
2021-11-28 07:00:00,35002KT 9999 BCFG BKN040 05/04 Q1022 NOSIG,36005kt 9999 few040 03 02 q1020 q1026 nosig,33005kt 9999 WM FEW040 M 04 04 q1021 36005kt 9999 few040 03 02 q1020 q1026 nosig q1025 nosig q1027
2021-10-02 19:00:00,21013KT 170V230 3000 RA BR BKN008 BKN013 BKN018 18/18 Q1008 NOSIG,21017kt 180v250 9999 bkn026 bkn032 19 18 q1009 nosig,21017kt 3000 RA FEW030 BKN 18 17 q1009 21017kt 180v250 9999 bkn026 bkn032 19 18 q1009 nosig 3000 sct004
2020-01-03 03:00:00,18007KT 130V210 9000 SCT022 BKN030 10/08 Q1030 NOSIG,18007kt 130v230 9999 few022 ovc052 11 09 q1031 nosig,14007kt 9999 WM OVC020 BKN 09 08 q1030 18007kt 130v230 9999 few022 ovc052 11 09 q1031 nosig q1030 nosig
2018-06-06 12:00:00,27006KT 200V300 9999 BKN016 BKN044 18/15 Q1017 NOSIG,29006kt 240v330 9999 few015 sct039 bkn050 18 14 q1016 nosig,29009kt 9999 WM SCT025 BKN 19 14 q1016 29006kt 240v330 9999 few015 sct039 bkn050 18 14 q1016 nosig q1016
2019-06-22 14:00:00,26005KT 170V300 CAVOK 23/11 Q1013 NOSIG,20013kt 120v240 cavok 25 14 q1014 nosig,18009kt 9999 WM MNClD M 23 12 q1014 20013kt 120v240 cavok 25 14 q1014 nosig q1013 nosig q1015 nosig
2018-10-02 21:00:00,07003KT 020V170 CAVOK 23/04 Q1022 NOSIG,vrb02kt cavok 19 07 q1022 nosig,08007kt 9999 WM MNClD M 18 07 q1023 vrb02kt cavok 19 07 q1022 nosig q1024 nosig q1022 nosig q1023
2022-10-15 19:00:00,20008KT 140V230 9999 BKN006 BKN010 17/16 Q1014 TEMPO 3000 RADZ BKN005,21013kt 6000 bkn009 bkn012 17 16 q1014 tempo 3000 ra bkn005,18007kt 9999 WM FEW005 BKN 16 16 q1014 21013kt 6000 bkn009 bkn012 17 16 q1014 tempo 3000 ra bkn005
2022-08-01 13:00:00,05004KT 340V110 CAVOK 35/18 Q1016 NOSIG,25008kt 220v290 cavok 33 18 q1016 nosig,28007kt 9999 WM MNClD M 34 19 q1016 25008kt 220v290 cavok 33 18 q1016 nosig q1016 nosig q1015 reshra
2020-01-13 02:00:00,23007KT 9000 2500S BCFG FEW048 06/05 Q1026 TEMPO 0800 BCFG,21007kt 9999 1500e bcfg vv001 04 04 q1025 nosig,14005kt 9999 FG FEW040 M 05 02 q1026 21007kt 9999 1500e bcfg vv001 04 04 q1025 nosig q1027 tempo
2022-11-16 15:00:00,24014G32KT 200V290 3000 -RA BR OVC003 16/16 Q1006 RERA TEMPO 1500 RA,23013g28kt 190v270 8000 ra bcfg ovc003 16 16 q1007 nosig,25019kt 3000 RA BKN025 M 16 16 q1006 23013g28kt 190v270 8000 ra bcfg ovc003 16 16 q1007 nosig 3000
2022-12-29 15:00:00,25003KT 220V280 2100 DZ BCFG SCT001 BKN003 BKN004 11/11 Q1018 TEMPO 1400 RA,20004kt 160v240 3000 br ra bkn010 bkn020 bkn025 12 11 q1017,14003kt 3000 RA FEW030 BKN 12 11 q1017 20004kt 160v240 3000 br ra bkn010 bkn020 bkn025 12 11 q1017
2021-07-27 01:00:00,36004KT 330V030 CAVOK 16/14 Q1018 NOSIG,03004kt 330v070 cavok 16 14 q1018 nosig,36007kt 9999 WM SCT015 M 15 14 q1018 03004kt 330v070 cavok 16 14 q1018 nosig q1018 nosig 1500 bcfg
2021-11-30 21:00:00,VRB01KT 9999 SCT016 BKN037 09/08 Q1028 NOSIG,22005kt 180v260 7000 nsc 09 08 q1027 tempo 3000 br vv001,18001kt 9999 WM BKN030 M 09 07 q1027 22005kt 180v260 7000 nsc 09 08 q1027 tempo 3000 br vv001
2018-09-27 09:00:00,21005KT 170V240 CAVOK 23/17 Q1026 NOSIG,21004kt 130v260 cavok 22 09 q1025 nosig,17005kt 9999 WM MNClD M 21 16 q1026 21004kt 130v260 cavok 22 09 q1025 nosig q1028 nosig q1027 nosig
2018-07-25 20:00:00,VRB03KT CAVOK 20/18 Q1016 NOSIG,28008kt 9999 bkn039 18 16 q1016 nosig,29009kt 9999 WM FEW050 M 19 17 q1016 28008kt 9999 bkn039 18 16 q1016 nosig q1016 nosig q1015 nosig
2018-07-02 05:00:00,19004KT 150V230 0700 R19/P2000 R01/0600N FG VV001 16/16 Q1011 TEMPO 0350,18007kt 140v210 0300 r19 0700d r01 0400n fg vv001 16 16,18005kt 800 FG SCT025 M 16 15 q1011 18007kt 140v210 0300 r19 0700d r01 0400n fg vv001 16 16
2019-09-17 23:00:00,26004KT CAVOK 17/16 Q1016 NOSIG,vrb02kt cavok 17 16 q1016 nosig,30001kt 9999 WM MNClD M 18 16 q1016 vrb02kt cavok 17 16 q1016 nosig q1016 nosig q1015 nosig q1015
2018-11-15 04:00:00,23007KT CAVOK 12/10 Q1014 NOSIG,23006kt 210v270 cavok 12 09 q1013 nosig,14003kt 9999 WM MNClD M 12 09 q1014 23006kt 210v270 cavok 12 09 q1013 nosig 0350 r19 1400u r01
2020-10-06 17:00:00,26005KT 9999 FEW011 BKN032 17/15 Q1025 NOSIG,26006kt 210v310 0600 r19 p2000 r01 p2000 br bcfg bkn004 bkn010,28005kt 3000 DZ FEW030 BKN 17 17 q1024 26006kt 210v310 0600 r19 p2000 r01 p2000 br bcfg bkn004 bkn010
2022-09-27 21:00:00,36007KT 9999 SCT030 17/11 Q1022 NOSIG,05004kt 350v100 9999 few005 sct012 bkn030 16 16 q1022 nosig,33005kt 9999 WM BKN005 SCT 16 14 q1023 05004kt 350v100 9999 few005 sct012 bkn030 16 16 q1022 nosig q1024
2019-02-16 06:00:00,24007KT 210V270 CAVOK 09/05 Q1023 NOSIG,vrb02kt cavok 09 05 q1023 nosig,16003kt 9999 WM NSCNClD M 09 05 q1023 vrb02kt cavok 09 05 q1023 nosig all bkn036 07 q1029 q1022
2022-12-08 17:00:00,18004KT 120V220 9999 FEW012 SCT021 12/10 Q0996 NOSIG,17005kt 080v220 9999 few015 sct032 13 11 q0995 tempo 3000 ra,18007kt 9999 WM FEW030 SCT 12 11 q0996 17005kt 080v220 9999 few015 sct032 13 11 q0995 tempo 3000 ra
2019-10-11 16:00:00,26007KT 220V320 CAVOK 19/14 Q1016 NOSIG,vrb04kt cavok 21 12 q1015 nosig,27007kt 9999 WM MNClD M 20 13 q1015 vrb04kt cavok 21 12 q1015 nosig q1015 nosig q1015 nosig q1015
2021-07-15 17:00:00,01008KT 340V060 CAVOK 30/18 Q1017 NOSIG,vrb02kt cavok 31 17 q1015 nosig,27005kt 9999 WM MNClD M 31 16 q1016 vrb02kt cavok 31 17 q1015 nosig q1016 nosig q1015 nosig q1016
2018-11-28 08:00:00,18011KT 140V210 9999 FEW022 BKN041 11/07 Q1021 NOSIG,19009kt 9999 sct014 bkn053 09 06 q1021 tempo 3000 radz bkn010,17013kt 9999 WM FEW030 BKN 09 07 q1021 19009kt 9999 sct014 bkn053 09 06 q1021 tempo 3000 radz bkn010
2022-04-11 09:00:00,21010KT 8000 -RA FEW020 SCT025 BKN040 12/11 Q1001 NOSIG,19014kt 100v240 8000 2000s bcfg ra vv001 12 11 q1001 tempo,16013kt 9999 RA FEW030 BKN 11 11 q1002 19014kt 100v240 8000 2000s bcfg ra vv001 12 11 q1001 tempo
2018-04-25 18:00:00,02012KT 340V060 CAVOK 17/09 Q1020 NOSIG,01014g24kt 340v100 9999 sct045 17 06 q1020 nosig,00017kt 9999 WM FEWNClD M 17 07 q1020 01014g24kt 340v100 9999 sct045 17 06 q1020 nosig q1018 nosig q1021
2018-05-16 14:00:00,01005KT 330V080 CAVOK 25/09 Q1015 NOSIG,vrb03kt cavok 24 09 q1016 nosig,09007kt 9999 WM FEW040 M 24 09 q1016 vrb03kt cavok 24 09 q1016 nosig q1016 nosig q1015 nosig q1016
2022-05-21 18:00:00,02004KT 340V070 CAVOK 22/16 Q1013 NOSIG,27007kt 240v300 cavok 23 16 q1012 nosig,28011kt 9999 WM MNClD M 22 16 q1012 27007kt 240v300 cavok 23 16 q1012 nosig 0800 bcfg nosig q1013
2019-06-26 13:00:00,VRB06KT 9999 SCT018 BKN026 BKN046 20/16 Q1017 NOSIG,26010kt 200v300 9999 few018 sct025 bkn044 18 14 q1016 nosig,27011kt 9999 WM SCT030 SCT 20 14 q1017 26010kt 200v300 9999 few018 sct025 bkn044 18 14 q1016 nosig q1016
2018-07-22 06:00:00,03003KT 360V060 CAVOK 17/15 Q1016 NOSIG,vrb02kt cavok 16 15 q1016 nosig,04003kt 9999 WM BKN005 M 16 15 q1016 vrb02kt cavok 16 15 q1016 nosig 1500 br bkn002 16 16
2022-01-21 03:00:00,20005KT 140V240 CAVOK 06/03 Q1026 NOSIG,22006kt 200v260 cavok 07 02 q1026 nosig,16007kt 9999 WM OVCNClD M 06 02 q1026 22006kt 200v260 cavok 07 02 q1026 nosig q1025 nosig q1025 nosig
2022-09-23 13:00:00,05005KT 330V110 CAVOK 23/13 Q1019 NOSIG,27009kt 230v300 cavok 23 15 q1019 nosig,29011kt 9999 WM FEW020 M 22 14 q1019 27009kt 230v300 cavok 23 15 q1019 nosig q1019 nosig 0800 bcfg
2020-02-08 04:00:00,17004KT 100V240 5000 BR SCT006 BKN045 10/10 Q1022 RERA TEMPO 1500 RA BKN005,22008kt 190v280 2000 br bkn004 bkn012 09 09 q1021 tempo 0800,23007kt 3000 BR FEW035 BKN 10 09 q1021 22008kt 190v280 2000 br bkn004 bkn012 09 09 q1021 tempo 0800
