time,y_test,y_pred,all
2018-07-22 16:00:00,27010KT 240V300 9999 FEW030 27/17 Q1015 NOSIG,28010kt 240v310 cavok 26 17 q1015 nosig,28011kt 9999 WM FEW040 M 26 16 q1015 28010kt 240v310 cavok 26 17 q1015 nosig q1015 nosig q1016 nosig
2019-02-12 16:00:00,25007KT 220V300 CAVOK 15/06 Q1029 NOSIG,36003kt 330v050 cavok 17 04 q1028 nosig,29005kt 9999 WM MNClD M 15 04 q1029 36003kt 330v050 cavok 17 04 q1028 nosig q1030 nosig q1028 nosig
2018-07-23 12:00:00,26006KT 220V310 9999 FEW030 25/18 Q1015 NOSIG,29005kt 260v330 9999 few020 26 17 q1016 nosig,29005kt 9999 WM FEW030 M 25 17 q1016 29005kt 260v330 9999 few020 26 17 q1016 nosig q1016 nosig q1015
2021-06-16 10:00:00,19008KT 080V230 CAVOK 25/17 Q1012 NOSIG,vrb02kt cavok 23 19 q1011 nosig,26003kt 9999 WM FEW005 M 22 18 q1012 vrb02kt cavok 23 19 q1011 nosig q1018 nosig becmg bcfg sct004
2018-10-10 09:00:00,21007KT CAVOK 16/07 Q1004 NOSIG,20005kt 110v260 cavok 16 09 q1004 nosig,15005kt 9999 WM MNClD M 15 09 q1004 20005kt 110v260 cavok 16 09 q1004 nosig 1000 nosig 5000 ra
2020-11-11 07:00:00,21010KT 9000 NSC 09/08 Q1021 TEMPO 1500 BCFG,22008kt 9999 bcfg nsc 11 10 q1022 tempo 3000 ra bkn012,17005kt 9999 FG FEW030 M 10 09 q1022 22008kt 9999 bcfg nsc 11 10 q1022 tempo 3000 ra bkn012
2018-04-01 02:00:00,16008KT 110V230 9999 BKN034 BKN050 10/07 Q1014 NOSIG,21013kt 170v250 6000 ra few009 bkn022 bkn036 11 08 q1013 nosig,13011kt 9999 WM MNClD BKN 10 06 q1014 21013kt 170v250 6000 ra few009 bkn022 bkn036 11 08 q1013 nosig
2018-02-08 12:00:00,VRB01KT CAVOK 08/01 Q1025 NOSIG,vrb02kt 9999 bkn034 08 01 q1025 nosig,10003kt 9999 WM FEW040 M 08 02 q1024 vrb02kt 9999 bkn034 08 01 q1025 nosig vrb09g19kt 04 q1029 nosig
2018-07-21 04:00:00,02003KT CAVOK 13/13 Q1019 NOSIG,vrb02kt cavok 13 12 q1019 nosig,00005kt 9999 WM BKNNClD M 14 13 q1019 vrb02kt cavok 13 12 q1019 nosig q1018 nosig q1019 nosig q1019
2020-04-26 12:00:00,20011KT 160V230 9999 FEW024 BKN050 15/10 Q1013 NOSIG,20010kt 9999 sct021 bkn028 14 11 q1011 nosig,18009kt 9999 WM M045 BKN 15 11 q1012 20010kt 9999 sct021 bkn028 14 11 q1011 nosig 3000 ra bkn003
2020-03-27 16:00:00,27013KT CAVOK 13/04 Q1011 NOSIG,29008kt 240v320 cavok 13 05 q1011 nosig,29011kt 9999 WM M050 M 13 04 q1011 29008kt 240v320 cavok 13 05 q1011 nosig 3000 shra sct025tcu sct020tcu
2019-08-16 13:00:00,26009KT 230V300 CAVOK 23/16 Q1020 NOSIG,07005kt 360v140 cavok 26 16 q1021 nosig,29011kt 9999 WM FEW030 M 23 16 q1020 07005kt 360v140 cavok 26 16 q1021 nosig q1019 nosig 32004kt r01
2019-08-29 21:00:00,34003KT CAVOK 19/16 Q1020 NOSIG,04005kt 010v070 9999 few021 23 18 q1019 nosig,01005kt 9999 WM BKN040 M 20 17 q1019 04005kt 010v070 9999 few021 23 18 q1019 nosig 28012kt 18 16
2021-07-08 06:00:00,VRB02KT CAVOK 13/11 Q1025 NOSIG,03006kt 350v060 cavok 14 11 q1026 nosig,01007kt 9999 WM FEW020 M 13 10 q1026 03006kt 350v060 cavok 14 11 q1026 nosig q1025 nosig 0800 bcfg
2020-10-19 23:00:00,19009KT 2000 R01/1400D DZ VV001 15/15 Q1007 TEMPO 1400 BCFG,18007kt 140v210 0100 r19 0650u r01 0275n fg vv001 13 13,19009kt 800 DZ FEW030 BKN 15 13 q1008 18007kt 140v210 0100 r19 0650u r01 0275n fg vv001 13 13
2018-07-09 16:00:00,26007KT 210V310 9999 FEW030TCU 28/21 Q1019 NOSIG,26008kt 230v290 cavok 30 20 q1018 nosig,28011kt 9999 WM MNClD M 29 19 q1019 26008kt 230v290 cavok 30 20 q1018 nosig q1018 nosig q1018 nosig
2022-01-23 04:00:00,25004KT 210V280 CAVOK 04/M01 Q1025 NOSIG,02003kt cavok 04 m03 q1024 nosig,15003kt 9999 WM MNClD M 03 -2 q1024 02003kt cavok 04 m03 q1024 nosig q1027 nosig q1027 nosig 32004kt
2019-02-11 14:00:00,02004KT 340V070 CAVOK 13/05 Q1030 NOSIG,vrb02kt 9999 sct045 14 04 q1029 nosig,29003kt 9999 WM FEW035 M 13 05 q1030 vrb02kt 9999 sct045 14 04 q1029 nosig q1030 nosig q1030 nosig
2022-11-05 20:00:00,20005KT 170V230 9999 BKN026 OVC042 13/11 Q1021 NOSIG,vrb02kt cavok 11 10 q1021 nosig,15003kt 9999 WM FEW050 M 12 10 q1021 vrb02kt cavok 11 10 q1021 nosig q1025 nosig 21004kt 3000 ra
2020-08-03 15:00:00,26013KT 230V320 9999 FEW040 22/17 Q1019 NOSIG,27009kt 230v300 cavok 23 17 q1020 nosig,29011kt 9999 WM BKN025 M 22 17 q1020 27009kt 230v300 cavok 23 17 q1020 nosig q1019 nosig 26012g26kt 14
2021-11-26 14:00:00,01008KT 330V070 9999 FEW030 SCT040 11/05 Q1017 NOSIG,02010kt 350v080 9999 sct029 bkn036 bkn044 12 08 q1017 nosig,33011kt 9999 WM SCT025 SCT 11 06 q1017 02010kt 350v080 9999 sct029 bkn036 bkn044 12 08 q1017 nosig q1018
2021-01-31 07:00:00,17005KT 120V210 0900 +RA FG VV006 11/11 Q1014 TEMPO 0300 RA FG VV001,26006kt 220v310 7000 2000se ra few002 13 13 q1015 nosig,25009kt 1500 RA BKN025 M 12 12 q1015 26006kt 220v310 7000 2000se ra few002 13 13 q1015 nosig q1015
2021-12-22 21:00:00,18012KT 150V210 9999 SCT027 BKN037 15/11 Q1013 NOSIG,16005kt 110v220 9999 bkn018 bkn025 13 10 q1011 nosig,14009kt 9999 WM M050 BKN 13 10 q1012 16005kt 110v220 9999 bkn018 bkn025 13 10 q1011 nosig 3000 ra
2022-02-03 23:00:00,22004KT 9999 OVC031 11/09 Q1023 NOSIG,21003kt 190v250 9999 few040 10 09 q1025 nosig,22005kt 9999 WM FEW025 M 10 09 q1024 21003kt 190v250 9999 few040 10 09 q1025 nosig q1025 nosig 20009g22kt
2020-09-27 12:00:00,36010KT 330V060 9999 BKN030 18/12 Q1020 NOSIG,01015kt 340v050 cavok 19 12 q1020 nosig,00009kt 9999 WM SCT040 M 19 12 q1020 01015kt 340v050 cavok 19 12 q1020 nosig q1019 nosig q1033 nosig
2020-12-21 08:00:00,18007KT 120V250 0300 R19/0750N R01/0375N -RA FG VV001 13/13 Q1025 NOSIG,18010kt 110v230 0200 r19 p2000 r01 0450n ra fg vv001 13,15011kt 800 RA BKN025 BKN 13 13 q1025 18010kt 110v230 0200 r19 p2000 r01 0450n ra fg vv001 13
2021-07-19 12:00:00,26005KT 210V300 5000 0800E BCFG BR OVC006 18/16 Q1016 NOSIG,vrb02kt 9999 bkn010 bkn025 21 18 q1016 nosig,28009kt 9999 FG OVC015 M 22 17 q1016 vrb02kt 9999 bkn010 bkn025 21 18 q1016 nosig q1016 nosig q1015
2022-02-08 03:00:00,19010KT 160V230 CAVOK 08/05 Q1028 NOSIG,23006kt 200v260 cavok 07 04 q1028 nosig,16005kt 9999 WM VVNClD M 08 04 q1028 23006kt 200v260 cavok 07 04 q1028 nosig q1028 nosig 33009kt 3000
2019-08-10 10:00:00,23004KT 170V280 9999 FEW012 BKN022 19/14 Q1022 NOSIG,vrb06kt 9999 few014 sct035 21 13 q1021 nosig,27007kt 9999 WM FEW035 BKN 19 15 q1021 vrb06kt 9999 few014 sct035 21 13 q1021 nosig q1021 nosig q1021
2018-06-10 18:00:00,27009KT 9999 FEW014 16/14 Q1013 NOSIG,vrb02kt 9999 few015 16 14 q1012 nosig,28005kt 9999 WM FEW010 M 17 12 q1012 vrb02kt 9999 few015 16 14 q1012 nosig tempo ra bkn010 bkn016
2020-02-10 16:00:00,23008KT 200V280 5000 0900E BCFG -DZ SCT009 BKN014 BKN022 13/12 Q1032 NOSIG,vrb02kt 1500 0700se bcfg dz bkn003 bkn010 13 13 q1031 tempo,24005kt 1500 DZ FEW040 BKN 13 13 q1031 vrb02kt 1500 0700se bcfg dz bkn003 bkn010 13 13 q1031 tempo
2021-05-19 06:00:00,04003KT 350V080 CAVOK 10/08 Q1026 NOSIG,01007kt cavok 08 07 q1026 nosig,02007kt 9999 WM SCT025 M 09 05 q1026 01007kt cavok 08 07 q1026 nosig q1027 nosig q1027 nosig 1500
2021-06-25 07:00:00,21007KT 150V240 CAVOK 16/13 Q1019 NOSIG,19004kt 090v240 cavok 17 14 q1019 nosig,16005kt 9999 WM NSCNClD M 17 12 q1019 19004kt 090v240 cavok 17 14 q1019 nosig 1500 bcfg bkn002 ovc004
2022-09-16 12:00:00,VRB02KT 9999 FEW030 25/19 Q1016 NOSIG,22005kt 100v260 9999 sct040 24 17 q1017 nosig,16001kt 9999 WM FEW030 M 25 17 q1017 22005kt 100v260 9999 sct040 24 17 q1017 nosig q1016 nosig q1016
2022-03-04 17:00:00,36010KT 9999 FEW053 12/02 Q1024 NOSIG,36010kt 320v030 cavok 11 02 q1024 nosig,34009kt 9999 WM FEW040 M 11 02 q1024 36010kt 320v030 cavok 11 02 q1024 nosig q1025 nosig vrb06kt fg
2018-06-02 13:00:00,23009KT 200V270 9999 FEW025 18/13 Q1019 NOSIG,27011kt 240v320 9999 few027 19 13 q1017 nosig,28011kt 9999 WM FEW030 M 18 12 q1018 27011kt 240v320 9999 few027 19 13 q1017 nosig q1019 nosig 3000
2018-04-07 22:00:00,22003KT 170V250 5000 BCFG SCT003 BKN014 BKN043 09/08 Q1008 TEMPO 3000 RA BKN008,27007kt 210v320 5000 bcfg sct003 bkn010 09 09 q1008 tempo 3000,26009kt 9999 FG FEW040 BKN 09 08 q1008 27007kt 210v320 5000 bcfg sct003 bkn010 09 09 q1008 tempo 3000
2018-12-03 13:00:00,19005KT 080V230 0200 R19/1900N R01/0375U RA FG VV001 14/14 Q1022 TEMPO 0600,19012kt 140v220 0200 r19 0500n r01 0500n fg vv001 13 13,20013kt 800 DZ SCT020 M 14 13 q1022 19012kt 140v220 0200 r19 0500n r01 0500n fg vv001 13 13
2020-05-26 14:00:00,10005KT 010V150 CAVOK 30/17 Q1022 NOSIG,18008kt nsw 150v250 bcfg ovc002 00 12 q1023 nosig,08007kt 9999 WM MNClD M 30 14 q1022 18008kt nsw 150v250 bcfg ovc002 00 12 q1023 nosig 32004kt 9999
2022-10-04 10:00:00,25003KT 160V300 CAVOK 18/14 Q1023 NOSIG,vrb03kt cavok 19 14 q1023 nosig,26003kt 9999 WM FEW025 M 19 14 q1023 vrb03kt cavok 19 14 q1023 nosig 28012kt 16 q1020 nosig bkn006
2020-01-05 18:00:00,24004KT CAVOK 07/05 Q1028 NOSIG,vrb02kt cavok 07 04 q1029 nosig,30003kt 9999 WM MNClD M 07 05 q1029 vrb02kt cavok 07 04 q1029 nosig q1030 nosig q1028 nosig q1028
2019-11-09 22:00:00,31004KT 260V020 9999 BKN027 10/08 Q1024 NOSIG,36005kt 300v060 9999 few033 08 06 q1020 nosig,28007kt 9999 WM FEW030 M 09 07 q1024 36005kt 300v060 9999 few033 08 06 q1020 nosig 0800 bcfg bkn010
2020-03-18 21:00:00,32002KT CAVOK 14/10 Q1021 NOSIG,vrb02kt cavok 14 11 q1022 nosig,01007kt 9999 WM MNClD M 14 10 q1022 vrb02kt cavok 14 11 q1022 nosig q1021 nosig q1021 nosig 17008kt
2021-05-03 03:00:00,VRB02KT CAVOK 07/03 Q1019 NOSIG,22005kt 170v280 cavok 09 05 q1019 nosig,16003kt 9999 WM MNClD M 07 04 q1019 22005kt 170v280 cavok 09 05 q1019 nosig q1033 nosig q1033 nosig
2020-05-06 21:00:00,01005KT CAVOK 14/13 Q1020 NOSIG,27005kt cavok 14 12 q1019 nosig,32003kt 9999 WM FEW045 M 14 12 q1020 27005kt cavok 14 12 q1019 nosig 26014kt 16 14 q1020 nosig
2020-08-04 12:00:00,VRB04KT CAVOK 29/15 Q1017 NOSIG,05006kt 350v110 cavok 28 16 q1017 nosig,02005kt 9999 WM SCT025 M 27 16 q1017 05006kt 350v110 cavok 28 16 q1017 nosig 1500 160v230 0800 bcfg
2022-09-01 07:00:00,21007KT 9999 1000E BCFG FEW001 OVC020 15/15 Q1018 NOSIG,19005kt 110v270 9999 vcfg few020 bkn052 16 15 q1018 redz tempo,16003kt 9999 FG FEW015 OVC 16 15 q1018 19005kt 110v270 9999 vcfg few020 bkn052 16 15 q1018 redz tempo
2018-06-21 20:00:00,VRB04KT 9999 FEW030 22/19 Q1018 NOSIG,vrb06kt cavok 23 19 q1019 nosig,04003kt 9999 WM FEW040 M 23 18 q1017 vrb06kt cavok 23 19 q1019 nosig q1018 nosig q1018 nosig sct040cb
2021-11-21 22:00:00,04006KT 360V080 CAVOK 09/06 Q1016 NOSIG,04005kt 350v100 cavok 10 07 q1016 nosig,01009kt 9999 WM FEW025 M 10 07 q1017 04005kt 350v100 cavok 10 07 q1016 nosig 1500 bcfg bkn005 bkn010
2018-05-08 08:00:00,02003KT 330V110 5000 BR NSC 16/13 Q1016 NOSIG,03004kt 360v060 cavok 16 13 q1016 nosig,01009kt 9999 WM FEW010 M 16 12 q1016 03004kt 360v060 cavok 16 13 q1016 nosig 1500 bcfg bkn002 bkn035
2020-11-29 20:00:00,06006KT 010V100 CAVOK 13/07 Q1017 NOSIG,23006kt 170v280 cavok 12 08 q1016 nosig,10009kt 9999 WM MNClD M 13 07 q1016 23006kt 170v280 cavok 12 08 q1016 nosig 1500 bcfg bkn002 15
2021-07-10 07:00:00,VRB02KT CAVOK 19/12 Q1020 NOSIG,03005kt cavok 17 14 q1019 nosig,00007kt 9999 WM OVC015 M 18 13 q1019 03005kt cavok 17 14 q1019 nosig q1018 nosig becmg few001 bkn008
2022-03-15 23:00:00,VRB02KT 7000 BKN037 13/11 Q1015 NOSIG,vrb02kt cavok 14 10 q1013 nosig,35001kt 9999 WM OVC020 M 14 10 q1013 vrb02kt cavok 14 10 q1013 nosig q1015 nosig q1015 nosig 0800
2018-09-22 01:00:00,00000KT 9999 1500N BCFG FEW001 17/16 Q1023 TEMPO 1500 BCFG,00000kt 8000 1500e sct002 17 16 q1022 tempo 0800 bcfg bkn005,01005kt 9999 FG OVC005 M 17 16 q1023 00000kt 8000 1500e sct002 17 16 q1022 tempo 0800 bcfg bkn005
2022-06-19 12:00:00,03010KT 340V100 9999 FEW012 SCT026 BKN043 17/15 Q1012 NOSIG,04006kt 350v060 9999 4000e bcfg ovc002 17 16 q1013 tempo 3000,35009kt 9999 WM FEW010 BKN 17 14 q1013 04006kt 350v060 9999 4000e bcfg ovc002 17 16 q1013 tempo 3000
2020-12-18 10:00:00,19011KT 120V240 0900 R19/P2000 R01/1700N BCFG -DZ BKN002 OVC015 10/10 Q1019 NOSIG,19005kt 140v230 0800 r19 p2000 r01 p2000 fg vv001 10 10,17019kt 1500 DZ FEW015 OVC 11 10 q1019 19005kt 140v230 0800 r19 p2000 r01 p2000 fg vv001 10 10
2021-03-11 08:00:00,19007KT 140V230 0400 R19/P2000 R01/1900N FG VV001 11/11 Q1024 TEMPO 1500 BCFG BKN003,19006kt 130v230 0300 r19 p2000 r01 0350n ra fg vv001 12,22009kt 1500 FG FEW015 M 12 11 q1024 19006kt 130v230 0300 r19 p2000 r01 0350n ra fg vv001 12
2019-12-26 08:00:00,23004KT 200V320 9999 OVC035 09/08 Q1029 NOSIG,vrb02kt 9999 sct025 08 06 q1029 nosig,36003kt 9999 WM BKN040 M 07 07 q1029 vrb02kt 9999 sct025 08 06 q1029 nosig 1500 few010 10 09
2020-12-02 20:00:00,VRB02KT CAVOK 10/05 Q1020 NOSIG,vrb02kt cavok 09 07 q1022 nosig,03005kt 9999 WM M040 M 09 06 q1022 vrb02kt cavok 09 07 q1022 nosig 4000 br shra ovc003 10
2019-07-21 06:00:00,02003KT 340V070 9999 3000NE FEW001 14/14 Q1020 TEMPO 3000 BR BKN002,vrb02kt 9999 bcfg nsc 17 16 q1021 nosig,35003kt 9999 FG BKN005 M 15 14 q1020 vrb02kt 9999 bcfg nsc 17 16 q1021 nosig 28012kt 16 12
2018-10-20 14:00:00,09009KT 040V120 CAVOK 25/12 Q1019 NOSIG,09007kt 050v140 cavok 24 14 q1018 nosig,08009kt 9999 WM MNClD M 23 13 q1019 09007kt 050v140 cavok 24 14 q1018 nosig q1018 nosig q1018 nosig
2020-05-31 23:00:00,VRB03KT 9999 TS FEW005 SCT016 SCT040CB 15/14 Q1013 TEMPO 1500 TSRA BKN025CB,24005kt 200v280 5000 br sct002 bkn010 bkn033 14 14 q1013 nosig,27009kt 9999 BR OVC015 SCT 16 14 q1012 24005kt 200v280 5000 br sct002 bkn010 bkn033 14 14 q1013 nosig
2018-07-18 15:00:00,27012KT 240V320 CAVOK 21/17 Q1016 NOSIG,28013kt 240v300 9999 few020 21 16 q1015 nosig,28011kt 9999 WM FEW035 M 21 16 q1015 28013kt 240v300 9999 few020 21 16 q1015 nosig q1015 nosig q1015
2022-04-04 19:00:00,02010KT 350V060 CAVOK 11/01 Q1014 NOSIG,02011kt 340v060 cavok 10 01 q1017 nosig,35011kt 9999 WM FEWNClD M 10 01 q1016 02011kt 340v060 cavok 10 01 q1017 nosig q1018 nosig q1035 nosig
2021-10-30 23:00:00,18009KT 120V240 9999 FEW016 BKN045 16/15 Q1006 NOSIG,20010kt 170v230 9999 few017 sct032 bkn048 17 16 q1007 nosig,17011kt 9999 WM FEW025 BKN 15 15 q1008 20010kt 170v230 9999 few017 sct032 bkn048 17 16 q1007 nosig 0800
2021-01-29 23:00:00,22015G25KT 170V270 9000 -RA BKN010 BKN045 13/11 Q1014 NOSIG,21013kt 170v240 9999 bkn020 bkn026 13 11 q1014 nosig,25021kt 9999 WM FEW030 BKN 12 11 q1014 21013kt 170v240 9999 bkn020 bkn026 13 11 q1014 nosig q1015 nosig
2021-05-05 18:00:00,27010KT 240V300 9999 FEW020 16/11 Q1019 NOSIG,25007kt 220v280 9999 few017 sct020 15 12 q1019 nosig,29007kt 9999 WM BKN050 SCT 14 12 q1019 25007kt 220v280 9999 few017 sct020 15 12 q1019 nosig q1018 nosig
2018-12-05 18:00:00,18005KT 140V210 3000 -RA BR BKN007 BKN012 13/12 Q1027 TEMPO 1400 BKN005,20004kt 170v230 0100 r19 0450n r01 0300n fg vv001 12 12,15005kt 800 RA FEW015 M 13 12 q1027 20004kt 170v230 0100 r19 0450n r01 0300n fg vv001 12 12
2022-01-21 01:00:00,21007KT CAVOK 06/03 Q1026 NOSIG,05004kt 350v120 cavok 07 06 q1026 nosig,04003kt 9999 WM OVC040 M 06 04 q1026 05004kt 350v120 cavok 07 06 q1026 nosig 34003kt bkn020 08 05
2019-12-20 03:00:00,21010KT 140V240 6000 -RA BKN016 OVC021 10/08 Q0995 TEMPO 3000 SHRA SCT030TCU,22014kt 180v270 6000 sct015 bkn024 bkn035 10 08 q0992 tempo 3000,24013kt 9999 RA M030 BKN 10 08 q0996 22014kt 180v270 6000 sct015 bkn024 bkn035 10 08 q0992 tempo 3000
2021-07-06 10:00:00,26005KT 210V300 9999 SCT029 BKN043 17/12 Q1017 NOSIG,23004kt 190v260 9999 few020 sct029 16 12 q1016 nosig,27007kt 9999 FG SCT040 SCT 15 12 q1017 23004kt 190v260 9999 few020 sct029 16 12 q1016 nosig reshra nosig
2022-12-09 22:00:00,03007KT 340V080 9999 FEW024 08/06 Q1005 NOSIG,02008kt 340v050 9999 few022 09 05 q1006 nosig,01013kt 9999 WM FEW030 M 08 05 q1006 02008kt 340v050 9999 few022 09 05 q1006 nosig 1500 bcfg vv001
2022-08-16 12:00:00,30006KT 240V010 6000 RA BKN004 BKN010 17/16 Q1014 NOSIG,09004kt 060v130 9999 ra bcfg ra vv001 18 17 q1014 tempo,29013kt 9999 RA BKN015 BKN 18 15 q1014 09004kt 060v130 9999 ra bcfg ra vv001 18 17 q1014 tempo
2019-07-15 22:00:00,02008KT 330V070 CAVOK 19/17 Q1016 NOSIG,vrb02kt cavok 19 17 q1017 nosig,36005kt 9999 WM FEW010 M 20 16 q1017 vrb02kt cavok 19 17 q1017 nosig q1018 nosig q1035 nosig q1017
2022-07-15 03:00:00,22008KT 180V250 CAVOK 26/16 Q1012 NOSIG,03004kt 340v070 cavok 24 17 q1013 nosig,22001kt 9999 WM VV005 M 24 17 q1012 03004kt 340v070 cavok 24 17 q1013 nosig q1011 nosig nosig 2900
2021-01-17 16:00:00,03004KT 360V100 CAVOK 13/09 Q1029 NOSIG,vrb01kt 9999 few005 12 11 q1029 nosig,30001kt 9999 WM SCT020 M 12 09 q1030 vrb01kt 9999 few005 12 11 q1029 nosig q1030 nosig 1500 bcfg
