time,y_test,y_pred,all
2018-04-14 09:00:00,21004KT 130V260 0300 R19/1400D R01/0175N BCFG BKN002 09/09 Q1017 NOSIG,17007kt 110v210 0100 r19 0375d r01 0200n bcfg dz vv001 08,16007kt 800 FG SCT020 BKN 10 08 q1017 17007kt 110v210 0100 r19 0375d r01 0200n bcfg dz vv001 08
2020-08-14 07:00:00,VRB01KT 9999 FEW001 16/15 Q1018 NOSIG,vrb02kt 4000 1000e bcfg ovc008 15 15 q1017 nosig,16001kt 9999 FG FEW050 M 15 14 q1017 vrb02kt 4000 1000e bcfg ovc008 15 15 q1017 nosig q1016 becmg
2019-10-05 12:00:00,VRB01KT 9999 BKN020 18/13 Q1020 NOSIG,vrb01kt cavok 19 15 q1019 nosig,33003kt 9999 WM FEW040 M 19 13 q1020 vrb01kt cavok 19 15 q1019 nosig q1018 nosig q1020 nosig 20011g21kt
2018-08-02 06:00:00,23006KT 190V290 CAVOK 20/18 Q1015 NOSIG,vrb03kt cavok 21 18 q1015 nosig,15003kt 9999 WM MNClD M 21 17 q1015 vrb03kt cavok 21 18 q1015 nosig q1015 nosig q1015 nosig q1035
2021-08-14 10:00:00,21003KT 150V280 CAVOK 24/19 Q1020 NOSIG,vrb03kt cavok 24 19 q1019 nosig,28007kt 9999 WM BKN025 M 24 18 q1020 vrb03kt cavok 24 19 q1019 nosig q1019 nosig q1021 nosig 34009kt
2021-11-03 12:00:00,VRB03KT 9999 SCT018 BKN029 13/10 Q1014 TEMPO 3000 SHRA SCT025TCU,27005kt 240v320 9999 sct023 bkn034 13 07 q1014 nosig,33005kt 9999 WM SCT030 SCT 12 08 q1014 27005kt 240v320 9999 sct023 bkn034 13 07 q1014 nosig 3000 ra
2020-11-29 10:00:00,VRB03KT CAVOK 13/08 Q1013 NOSIG,vrb02kt cavok 11 08 q1012 nosig,11009kt 9999 WM FEW050 M 11 08 q1013 vrb02kt cavok 11 08 q1012 nosig q1015 nosig q1014 nosig q1015
2022-04-06 10:00:00,05006KT 340V120 CAVOK 13/04 Q1018 NOSIG,03005kt 310v100 9999 few040 12 06 q1017 nosig,35009kt 9999 WM SCT015 M 12 05 q1017 03005kt 310v100 9999 few040 12 06 q1017 nosig sct030tcu 12 11
2020-10-03 04:00:00,27004KT 240V330 9999 1400S BCFG FEW040 09/08 Q1010 TEMPO SHRA SCT030TCU,29004kt 250v320 9999 bkn035 12 09 q1009 tempo bkn010 bkn020tcu 13,31005kt 9999 WM SCT040 M 10 08 q1009 29004kt 250v320 9999 bkn035 12 09 q1009 tempo bkn010 bkn020tcu 13
2021-06-07 12:00:00,26008KT CAVOK 23/16 Q1021 NOSIG,27008kt 230v300 cavok 22 14 q1021 nosig,28009kt 9999 WM MNClD M 22 14 q1021 27008kt 230v300 cavok 22 14 q1021 nosig q1021 nosig q1021 nosig
2021-02-03 11:00:00,22007KT 170V250 9999 BKN021 FEW030CB 13/09 Q1011 TEMPO 3000 SHRA BKN025CB,19010kt 9999 few017 bkn035 12 07 q1011 rera tempo 3000 shra,22017kt 9999 WM FEW030 FEW 12 08 q1010 19010kt 9999 few017 bkn035 12 07 q1011 rera tempo 3000 shra
2019-06-16 03:00:00,VRB02KT CAVOK 10/09 Q1020 NOSIG,00000kt cavok 10 07 q1020 nosig,02001kt 9999 WM NCDNClD M 10 08 q1020 00000kt cavok 10 07 q1020 nosig 0800 fg bkn005 bkn010 ovc017
2019-07-12 01:00:00,VRB01KT CAVOK 21/15 Q1015 NOSIG,vrb02kt cavok 19 16 q1015 nosig,02005kt 9999 WM M010 M 20 15 q1015 vrb02kt cavok 19 16 q1015 nosig q1015 nosig q1015 nosig q1015
2020-02-21 03:00:00,00000KT CAVOK 07/06 Q1028 NOSIG,23004kt 200v260 cavok 07 05 q1027 nosig,17007kt 9999 WM VV005 M 07 05 q1027 23004kt 200v260 cavok 07 05 q1027 nosig q1027 nosig q1027 nosig
2018-02-12 09:00:00,VRB01KT 9999 -RADZ FEW036 BKN045 05/02 Q1025 NOSIG,22005kt 170v240 9999 r19 ovc018 04 02 q1028 nosig,02003kt 9999 RA FEW025 M 04 01 q1026 22005kt 170v240 9999 r19 ovc018 04 02 q1028 nosig q1028 nosig
2019-12-15 08:00:00,VRB03KT 3000 -RA BR SCT002 SCT008 BKN026 09/09 Q1010 RERA TEMPO 0800 FG BKN005,18009kt 140v210 2000 ra bcfg sct004 sct012 bkn015 09 09 q1011,14003kt 3000 RA FEW050 BKN 10 09 q1010 18009kt 140v210 2000 ra bcfg sct004 sct012 bkn015 09 09 q1011
2022-01-28 09:00:00,11006KT 050V180 CAVOK 10/M02 Q1031 NOSIG,24004kt 200v260 cavok 06 02 q1031 nosig,04005kt 9999 WM MNClD M 07 00 q1031 24004kt 200v260 cavok 06 02 q1031 nosig q1030 nosig q1033 nosig
2018-03-30 07:00:00,19011KT 130V220 9999 FEW027 SCT041 BKN050 04/04 Q1005 NOSIG,28012g23kt 230v330 9999 shra sct024tcu bkn040 06 03 q1003 tempo shra,23011kt 9999 RA FEW040 SCT 06 03 q1003 28012g23kt 230v330 9999 shra sct024tcu bkn040 06 03 q1003 tempo shra
2021-06-13 11:00:00,VRB04KT CAVOK 26/17 Q1020 NOSIG,21006kt 100v250 cavok 26 16 q1019 nosig,17007kt 9999 WM M035 M 26 17 q1020 21006kt 100v250 cavok 26 16 q1019 nosig q1021 nosig q1021 nosig
2020-07-25 22:00:00,29004KT 250V320 9999 FEW004 SCT013 18/17 Q1019 NOSIG,04003kt 360v110 9999 few016 18 16 q1017 nosig,30007kt 9999 WM BKN015 M 18 16 q1018 04003kt 360v110 9999 few016 18 16 q1017 nosig q1019 nosig q1028
2018-06-04 16:00:00,24007KT 190V310 7000 SCT010 BKN021 BKN042 14/12 Q1014 TEMPO 3000 RA,19007kt 130v230 9999 sct016 bkn035 13 12 q1013 nosig,26015kt 9999 WM SCT030 BKN 13 12 q1014 19007kt 130v230 9999 sct016 bkn035 13 12 q1013 nosig q1015 nosig
2022-07-21 03:00:00,VRB01KT CAVOK 19/16 Q1018 NOSIG,19005kt 160v230 cavok 17 15 q1017 nosig,16005kt 9999 WM BKNNClD M 17 15 q1017 19005kt 160v230 cavok 17 15 q1017 nosig q1018 nosig 1500 bcfg
2019-12-13 13:00:00,26006KT 200V350 0400 R19/1600U R01/0650N RA FG VV001 13/13 Q1020 NOSIG,22006kt 170v250 1100 r19 0750n r01 0750n bcfg ra bkn003 bkn007,27015kt 800 RA SCT015 M 13 12 q1020 22006kt 170v250 1100 r19 0750n r01 0750n bcfg ra bkn003 bkn007
2018-09-08 23:00:00,23005KT CAVOK 20/16 Q1019 NOSIG,vrb02kt cavok 17 15 q1018 nosig,29003kt 9999 WM MNClD M 17 15 q1018 vrb02kt cavok 17 15 q1018 nosig q1018 nosig becmg bkn003 15
2021-11-22 21:00:00,05006KT 010V100 9999 SCT028 07/04 Q1015 NOSIG,03006kt 350v080 9999 sct039 08 04 q1014 nosig,01013kt 9999 WM FEW040 M 07 04 q1014 03006kt 350v080 9999 sct039 08 04 q1014 nosig 1500 bcfg bkn005
2018-12-25 21:00:00,23004KT 200V260 CAVOK 10/07 Q1027 NOSIG,vrb02kt cavok 09 07 q1026 nosig,14003kt 9999 WM MNClD M 09 06 q1026 vrb02kt cavok 09 07 q1026 nosig q1027 nosig q1027 nosig q1025
2020-11-02 17:00:00,31003KT 260V340 9999 FEW005 SCT035 14/12 Q1025 NOSIG,31005kt 9999 sct022 15 12 q1025 nosig,33007kt 9999 WM FEW025 SCT 14 11 q1025 31005kt 9999 sct022 15 12 q1025 nosig q1025 nosig all 2000
2020-03-01 08:00:00,26005KT 200V340 9000 FEW015 BKN023 12/09 Q1011 NOSIG,24005kt 200v280 9000 ra sct004 bkn010 bkn025 11 11 q1010 tempo,28013kt 9999 RA FEW025 BKN 11 10 q1010 24005kt 200v280 9000 ra sct004 bkn010 bkn025 11 11 q1010 tempo
2020-12-25 01:00:00,05007KT 010V110 CAVOK 06/03 Q1028 NOSIG,02010kt 350v080 9999 sct042 05 02 q1028 nosig,02013kt 9999 WM FEW045 M 05 03 q1029 02010kt 350v080 9999 sct042 05 02 q1028 nosig q1028 nosig q1028
2019-03-31 09:00:00,VRB04KT CAVOK 13/05 Q1013 NOSIG,24005kt cavok 16 04 q1012 nosig,20001kt 9999 WM NSCNClD M 15 05 q1013 24005kt cavok 16 04 q1012 nosig q1013 nosig q1013 nosig q1015
2019-05-22 13:00:00,26009KT 210V290 9999 FEW025 20/14 Q1018 NOSIG,27009kt 230v320 cavok 21 12 q1019 nosig,27009kt 9999 WM FEW030 M 20 12 q1019 27009kt 230v320 cavok 21 12 q1019 nosig q1019 nosig 1500 bcfg
2019-08-23 06:00:00,21009KT 170V240 CAVOK 20/15 Q1017 NOSIG,vrb02kt cavok 19 16 q1017 nosig,15003kt 9999 WM MNClD M 20 15 q1017 vrb02kt cavok 19 16 q1017 nosig q1018 nosig 1500 bcfg bkn003
2018-10-07 02:00:00,03010KT 360V060 CAVOK 11/06 Q1023 NOSIG,01003kt 330v070 cavok 11 07 q1024 nosig,02009kt 9999 WM NCDNClD M 10 06 q1023 01003kt 330v070 cavok 11 07 q1024 nosig q1022 nosig 06004kt bkn005
2019-06-17 13:00:00,25009KT 210V280 CAVOK 16/13 Q1016 NOSIG,28006kt 250v320 9999 few025 16 13 q1016 nosig,28007kt 9999 WM FEW030 M 17 13 q1016 28006kt 250v320 9999 few025 16 13 q1016 nosig redz nosig q1016
2022-02-13 09:00:00,19011KT 150V230 3000 0500E -DZ BCFG BKN003 BKN011 08/08 Q1015 NOSIG,19007kt 140v230 8000 ra few004 bkn014 bkn023 09 08 q1014 nosig,17019kt 3000 RA FEW025 BKN 09 08 q1015 19007kt 140v230 8000 ra few004 bkn014 bkn023 09 08 q1014 nosig
2020-04-10 22:00:00,VRB02KT 8000 SCT003 BKN007 BKN024 12/12 Q1022 TEMPO 3000 DZ,22004kt 8000 bcfg sct003 bkn048 12 11 q1021 tempo 3000 br,26005kt 9999 FG SCT020 BKN 12 11 q1021 22004kt 8000 bcfg sct003 bkn048 12 11 q1021 tempo 3000 br
2019-11-10 21:00:00,19006KT 160V220 0200 R19/P2000 R01/0450N FG -RA VV001 09/09 Q1021 TEMPO 0350 FG VV001,18006kt 110v250 0600 r19 p2000 r01 1400n ra bcfg vv001 09,15005kt 800 RA BKN025 M 08 08 q1020 18006kt 110v250 0600 r19 p2000 r01 1400n ra bcfg vv001 09
2020-02-28 07:00:00,22007KT 0050 R19/0325N R01/0250N FG VV001 07/07 Q1022 NOSIG,23006kt 0100 r19 0500n r01 0375n fg vv001 08 08 q1022,14003kt 800 FG VVNClD M 08 06 q1022 23006kt 0100 r19 0500n r01 0375n fg vv001 08 08 q1022
2019-02-21 22:00:00,24005KT 210V290 CAVOK 12/08 Q1027 NOSIG,20009kt 170v230 cavok 12 06 q1026 nosig,13007kt 9999 WM MNClD M 13 06 q1025 20009kt 170v230 cavok 12 06 q1026 nosig q1025 nosig 0800 bcfg
2020-10-13 06:00:00,VRB01KT 0300 R19/1500D R01/1100N BCFG VV001 15/14 Q1022 NOSIG,vrb02kt 0300 r19 p2000 r01 0350d fg vv001 14 14 q1021,30005kt 800 FG FEW010 M 14 14 q1022 vrb02kt 0300 r19 p2000 r01 0350d fg vv001 14 14 q1021
2022-11-19 06:00:00,26003KT 210V290 9999 BKN040 08/07 Q1022 TEMPO 1500 BCFG,23003kt 5000 bcfg nsc 07 07 q1021 tempo 3000 br bkn010,16001kt 9999 FG FEW030 M 08 07 q1022 23003kt 5000 bcfg nsc 07 07 q1021 tempo 3000 br bkn010
2021-04-09 08:00:00,19007KT 160V230 9999 FEW054 13/09 Q1015 NOSIG,vrb02kt cavok 12 09 q1015 nosig,17003kt 9999 WM M050 M 12 09 q1015 vrb02kt cavok 12 09 q1015 nosig q1015 nosig 05007kt 09 08
2018-08-29 15:00:00,27010KT 240V300 CAVOK 23/16 Q1021 NOSIG,05005kt 350v110 9999 few036 25 17 q1021 nosig,30013kt 9999 WM BKN045 M 23 15 q1021 05005kt 350v110 9999 few036 25 17 q1021 nosig q1021 nosig q1021
2019-07-10 03:00:00,00000KT CAVOK 19/16 Q1016 NOSIG,00000kt cavok 17 15 q1016 nosig,16003kt 9999 WM NCD005 M 17 14 q1016 00000kt cavok 17 15 q1016 nosig 1500 bcfg bkn005 ovc015 15
2019-12-07 12:00:00,21005KT 0800 0350SE R19/P2000 R01/900D FG OVC008 09/08 Q1025 TEMPO 1500 BCFG,19005kt 130v230 0900 r19 1900n r01 1300u fg vv001 09 09,15005kt 1500 FG FEW020 OVC 09 08 q1025 19005kt 130v230 0900 r19 1900n r01 1300u fg vv001 09 09
2020-09-21 10:00:00,20005KT 150V230 9999 FEW025 18/15 Q1020 NOSIG,19005kt 120v240 9999 few009 bkn012 18 16 q1021 nosig,16005kt 9999 FG SCT030 BKN 17 14 q1021 19005kt 120v240 9999 few009 bkn012 18 16 q1021 nosig q1021 tempo
2022-05-10 09:00:00,VRB02KT CAVOK 19/12 Q1022 NOSIG,vrb02kt cavok 22 12 q1022 nosig,29005kt 9999 WM BKN020 M 19 12 q1022 vrb02kt cavok 22 12 q1022 nosig q1021 nosig q1021 nosig q1021
2022-08-31 05:00:00,VRB02KT 9999 OVC045 15/14 Q1020 NOSIG,vrb02kt 9999 0800n bcfg vv001 15 13 q1019 nosig,15003kt 9999 FG NSC020 M 15 13 q1019 vrb02kt 9999 0800n bcfg vv001 15 13 q1019 nosig q1018 nosig
2018-03-02 10:00:00,17005KT 120V220 7000 -RA SCT030 BKN039 BKN050 06/04 Q0988 NOSIG,22005kt 190v260 9999 few040 17 05 q1004 nosig,13013kt 9999 RA FEWNClD M 07 05 q0990 22005kt 190v260 9999 few040 17 05 q1004 nosig 0800 1200 bkn005
2018-11-13 05:00:00,24005KT 200V280 0600 R19/P2000 R01/0500D BCFG VV001 07/07 Q1024 NOSIG,24005kt 210v270 0600 r19 p2000 r01 0500d prfg 06 06 q1022,16003kt 800 FG NSCNClD M 06 05 q1023 24005kt 210v270 0600 r19 p2000 r01 0500d prfg 06 06 q1022
2022-12-22 14:00:00,23010KT 200V260 6000 1000E BCFG -RA SCT003 BKN005 BKN014 15/15 Q1025 TEMPO 3000 RA,19009kt 150v230 2000 ra bcfg sct003 bkn012 bkn018 14 14 q1025,18011kt 3000 RA FEW025 BKN 15 14 q1025 19009kt 150v230 2000 ra bcfg sct003 bkn012 bkn018 14 14 q1025
2018-09-06 16:00:00,03010KT 340V080 9999 FEW050 26/15 Q1015 NOSIG,36009kt 330v050 cavok 25 15 q1016 nosig,03009kt 9999 WM SCT030 M 25 15 q1016 36009kt 330v050 cavok 25 15 q1016 nosig q1016 nosig q1015 nosig
2020-03-02 21:00:00,16003KT 120V220 9000 FEW004 SCT019 BKN043 08/08 Q1019 NOSIG,22004kt 160v260 9999 bkn028 09 05 q1019 nosig,26007kt 9999 WM FEW040 OVC 09 07 q1019 22004kt 160v260 9999 bkn028 09 05 q1019 nosig 4000 br bkn010
2020-10-10 04:00:00,04005KT 340V090 CAVOK 13/13 Q1025 NOSIG,03012kt 340v070 cavok 15 10 q1026 nosig,02011kt 9999 WM BKN015 M 14 12 q1025 03012kt 340v070 cavok 15 10 q1026 nosig vrb09g19kt 11 q1029 nosig
2018-11-25 22:00:00,01004KT 9000 FEW008 BKN029 07/06 Q1009 WS R19 TEMPO 1500 BCFG,25008kt 210v300 9999 sct023 bkn035 bkn046 09 08 q1008 tempo 3000,29013kt 9999 WM SCT020 BKN 09 08 q1009 25008kt 210v300 9999 sct023 bkn035 bkn046 09 08 q1008 tempo 3000
2021-01-03 10:00:00,20004KT 090V240 9999 BCFG -RADZ BKN036 BKN045 03/03 Q1020 TEMPO 1000,21007kt 9999 sct032 03 02 q1021 nosig,18003kt 9999 FG FEW030 BKN 03 03 q1021 21007kt 9999 sct032 03 02 q1021 nosig 34006kt 310v020 04 03
2018-04-29 19:00:00,22009KT 140V260 9999 -SHRA BKN025 BKN040TCU 07/04 Q1012 TEMPO SHRA,vrb07kt 9999 sct020 bkn042 08 05 q1012 tempo shra sct030tcu bkn050,18005kt 9999 WM SCT030 BKN 07 05 q1012 vrb07kt 9999 sct020 bkn042 08 05 q1012 tempo shra sct030tcu bkn050
2018-02-02 07:00:00,VRB02KT 9999 FEW020 03/02 Q1019 NOSIG,vrb02kt cavok 04 02 q1020 nosig,36005kt 9999 WM FEW040 M 04 01 q1019 vrb02kt cavok 04 02 q1020 nosig q1028 nosig q1016 nosig sct040tcu
2018-03-31 23:00:00,19007KT 150V210 9999 SCT021 BKN036 09/07 Q1016 NOSIG,20010kt 9999 bkn028 bkn046 09 07 q1016 nosig,15009kt 9999 WM FEW050 BKN 08 06 q1016 20010kt 9999 bkn028 bkn046 09 07 q1016 nosig 1500 bcfg bkn002
2022-04-07 09:00:00,20008KT 140V240 9999 OVC016 12/10 Q1021 TEMPO BKN010,23010kt 190v270 9999 sct023 bkn050 12 09 q1021 nosig,21009kt 9999 WM FEW030 BKN 12 10 q1020 23010kt 190v270 9999 sct023 bkn050 12 09 q1021 nosig q1018 nosig
2020-01-30 02:00:00,21017KT 9999 BKN015 OVC050 13/11 Q1020 NOSIG,21012kt 170v240 0100 r19 0500n r01 0275n ra fg vv001 12,14009kt 800 RA MNClD OVC 12 11 q1021 21012kt 170v240 0100 r19 0500n r01 0275n ra fg vv001 12
2019-01-29 03:00:00,19004KT 150V230 4000 -RA FEW008 SCT016 BKN021 08/07 Q1021 TEMPO 0800 RADZ BCFG BKN002,22006kt 160v260 r19 p2000n r01 0550u r19 p2000 dz bcfg sct010,14005kt 5000 RA FEW045 BKN 07 07 q1021 22006kt 160v260 r19 p2000n r01 0550u r19 p2000 dz bcfg sct010
2019-01-13 11:00:00,VRB02KT CAVOK 07/02 Q1031 NOSIG,vrb01kt cavok 06 02 q1032 nosig,16003kt 9999 WM BKN030 M 06 02 q1032 vrb01kt cavok 06 02 q1032 nosig 22014kt 00 q1031 nosig q1001
2022-02-16 23:00:00,24003KT 170V320 2000 -RA BCFG BKN005 BKN015 12/11 Q1030 NOSIG,21003kt 150v260 2000 ra br bkn004 12 12 q1031 tempo 6000,28005kt 3000 RA FEW025 BKN 12 11 q1030 21003kt 150v260 2000 ra br bkn004 12 12 q1031 tempo 6000
2021-02-19 16:00:00,19013G24KT 130V230 9999 SCT011 BKN022 12/11 Q1009 NOSIG,20014kt 170v240 9999 bkn026 bkn050 13 12 q1009 tempo 3000 ra,18019kt 3000 RA SCT025 BKN 12 11 q1008 20014kt 170v240 9999 bkn026 bkn050 13 12 q1009 tempo 3000 ra
2018-04-14 15:00:00,21012KT 170V230 9999 SCT034 16/09 Q1016 NOSIG,21013kt 180v240 9999 sct035 bkn050 17 07 q1016 nosig,18011kt 9999 WM FEW040 M 15 08 q1016 21013kt 180v240 9999 sct035 bkn050 17 07 q1016 nosig 1500 bcfg
2018-04-08 16:00:00,26012KT 230V300 3000 RA BCFG BKN006 BKN010 BKN022 08/07 Q1006 TEMPO -RA,22016g28kt 170v280 3000 0700s ra br bkn004 09 09 q1005 nosig,24011kt 3000 RA SCT050 BKN 09 08 q1005 22016g28kt 170v280 3000 0700s ra br bkn004 09 09 q1005 nosig
2020-09-03 09:00:00,20004KT 120V270 CAVOK 21/17 Q1020 NOSIG,20006kt 140v240 cavok 23 14 q1020 nosig,15005kt 9999 WM MNClD M 21 15 q1020 20006kt 140v240 cavok 23 14 q1020 nosig q1020 nosig q1020 nosig
2020-10-08 19:00:00,26005KT 210V300 9999 FEW035 15/14 Q1023 NOSIG,vrb02kt cavok 15 13 q1023 nosig,27007kt 9999 WM MNClD M 15 13 q1023 vrb02kt cavok 15 13 q1023 nosig 28012kt 16 12 q1022 nosig
2022-03-27 19:00:00,VRB02KT 9999 SCT054 16/08 Q1020 NOSIG,01003kt 330v030 9999 few040 16 07 q1020 nosig,34003kt 9999 WM MNClD M 15 08 q1020 01003kt 330v030 9999 few040 16 07 q1020 nosig sct030tcu bkn050 16
2020-10-19 15:00:00,17010KT 120V230 3000 RA SCT010 OVC022 14/14 Q1005 NOSIG,21013kt 180v250 9999 ra sct017 ovc028 15 12 q1007 tempo 3000,18023kt 3000 RA FEW040 OVC 15 14 q1007 21013kt 180v250 9999 ra sct017 ovc028 15 12 q1007 tempo 3000
2020-11-01 10:00:00,18010KT 130V230 0050 R19/0500N R01/0250N FG DZ VV001 16/16 Q1024 NOSIG,18009kt 120v220 0050 r19 0650u r01 0350n fg vv001 16 16,17011kt 800 DZ FEW025 M 16 16 q1023 18009kt 120v220 0050 r19 0650u r01 0350n fg vv001 16 16
2020-03-09 20:00:00,27004KT CAVOK 10/08 Q1029 NOSIG,27010kt 220v320 9999 few030 12 08 q1029 nosig,28007kt 9999 WM FEW030 M 11 08 q1029 27010kt 220v320 9999 few030 12 08 q1029 nosig 1500 bcfg bkn005
2018-01-06 11:00:00,21003KT 0200 R19/0250N R01/0150N BCFG VV001 02/02 Q1007 BECMG 1500 BCFG,03004kt 350v080 0600 r19 0550n r01 0400n fg vv001 05 05,36005kt 800 FG FEW030 M 05 03 q1007 03004kt 350v080 0600 r19 0550n r01 0400n fg vv001 05 05
2019-03-17 08:00:00,19005KT 160V230 0150 R19/0700D R01/0275N -RA BCFG VV001 09/09 Q1021 BECMG 36010KT 6000 BKN015,32008kt 280v020 9000 bkn028 10 09 q1021 rera tempo 3000 br,00009kt 9999 RA SCT015 BKN 10 09 q1021 32008kt 280v020 9000 bkn028 10 09 q1021 rera tempo 3000 br
